     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import {
     5→  Search,
     6→  Plus,
     7→  ArrowLeft,
     8→  Pencil,
     9→  Trash2,
    10→  ChevronLeft,
    11→  ChevronRight,
    12→  Upload,
    13→  Building2,
    14→} from 'lucide-react';
    15→
    16→// ─── Types ───────────────────────────────────────────────────────────────────
    17→
    18→interface Business {
    19→  regNumber: string;
    20→  name: string;
    21→  owner: string;
    22→  type: string;
    23→  category: string;
    24→  tin: string;
    25→  status: 'Active' | 'Inactive';
    26→  dateRegistered: string;
    27→  ghanaCard: string;
    28→  phone: string;
    29→  email: string;
    30→  gpsAddress: string;
    31→  digitalAddress: string;
    32→  residentialAddress: string;
    33→  businessAddress: string;
    34→  ward: string;
    35→  electoralArea: string;
    36→  zone: string;
    37→  revenueArea: string;
    38→  licenseNumber: string;
    39→  subCategory: string;
    40→}
    41→
    42→// ─── Mock Data ───────────────────────────────────────────────────────────────
    43→
    44→const mockBusinesses: Business[] = [
    45→  {
    46→    regNumber: 'BIZ-2024-001',
    47→    name: 'Kumasi Pharmacy',
    48→    owner: 'Nana Akwasi Mensah',
    49→    type: 'Pharmacy',
    50→    category: 'Healthcare',
    51→    subCategory: 'Retail Pharmacy',
    52→    tin: 'TIN-9087654321',
    53→    status: 'Active',
    54→    dateRegistered: '2024-01-15',
    55→    ghanaCard: 'GHA-123456789-0',
    56→    phone: '+233 24 567 8901',
    57→    email: 'nana.mensah@email.com',
    58→    gpsAddress: 'AK-034-5521',
    59→    digitalAddress: 'AK-034-5521',
    60→    residentialAddress: '12 Kejetia Road, Kumasi',
    61→    businessAddress: '24 Ahodwo Roundabout, Kumasi',
    62→    ward: 'Ahodwo',
    63→    electoralArea: 'Bantama',
    64→    zone: 'Zone A',
    65→    revenueArea: 'Bantama Revenue Area',
    66→    licenseNumber: 'LIC-PH-2024-001',
    67→  },
    68→  {
    69→    regNumber: 'BIZ-2024-002',
    70→    name: 'Royal Hotel',
    71→    owner: 'Kwame Asante',
    72→    type: 'Hotel',
    73→    category: 'Hospitality',
    74→    subCategory: 'Three-Star Hotel',
    75→    tin: 'TIN-8076543210',
    76→    status: 'Active',
    77→    dateRegistered: '2024-02-03',
    78→    ghanaCard: 'GHA-234567890-1',
    79→    phone: '+233 20 123 4567',
    80→    email: 'royal.hotel@email.com',
    81→    gpsAddress: 'GA-512-8932',
    82→    digitalAddress: 'GA-512-8932',
