     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import {
     5→     5→  Search,
     6→     6→  Plus,
     7→     7→  ArrowLeft,
     8→     8→  Pencil,
     9→     9→  Trash2,
    10→    10→  ChevronLeft,
    11→    11→  ChevronRight,
    12→    12→  Upload,
    13→    13→  Building2,
    14→    14→} from 'lucide-react';
    15→    15→
    16→    16→// ─── Types ───────────────────────────────────────────────────────────────────
    17→    17→
    18→    18→interface Business {
    19→    19→  regNumber: string;
    20→    20→  name: string;
    21→    21→  owner: string;
    22→    22→  type: string;
    23→    23→  category: string;
    24→    24→  tin: string;
    25→    25→  status: 'Active' | 'Inactive';
    26→    26→  dateRegistered: string;
    27→    27→  ghanaCard: string;
    28→    28→  phone: string;
    29→    29→  email: string;
    30→    30→  gpsAddress: string;
    31→    31→  digitalAddress: string;
    32→    32→  residentialAddress: string;
    33→    33→  businessAddress: string;
    34→    34→  ward: string;
    35→    35→  electoralArea: string;
    36→    36→  zone: string;
    37→    37→  revenueArea: string;
    38→    38→  licenseNumber: string;
    39→    39→  subCategory: string;
    40→    40→}
    41→    41→
    42→    42→// ─── Mock Data ───────────────────────────────────────────────────────────────
    43→    43→
    44→    44→const mockBusinesses: Business[] = [
    45→    45→  {
    46→    46→    regNumber: 'BIZ-2024-001',
    47→    47→    name: 'Kumasi Pharmacy',
    48→    48→    owner: 'Nana Akwasi Mensah',
    49→    49→    type: 'Pharmacy',
    50→    50→    category: 'Healthcare',
    51→    51→    subCategory: 'Retail Pharmacy',
    52→    52→    tin: 'TIN-9087654321',
    53→    53→    status: 'Active',
    54→    54→    dateRegistered: '2024-01-15',
    55→    55→    ghanaCard: 'GHA-123456789-0',
    56→    56→    phone: '+233 24 567 8901',
    57→    57→    email: 'nana.mensah@email.com',
    58→    58→    gpsAddress: 'AK-034-5521',
    59→    59→    digitalAddress: 'AK-034-5521',
    60→    60→    residentialAddress: '12 Kejetia Road, Kumasi',
    61→    61→    businessAddress: '24 Ahodwo Roundabout, Kumasi',
    62→    62→    ward: 'Ahodwo',
    63→    63→    electoralArea: 'Bantama',
    64→    64→    zone: 'Zone A',
    65→    65→    revenueArea: 'Bantama Revenue Area',
    66→    66→    licenseNumber: 'LIC-PH-2024-001',
    67→    67→  },
    68→    68→  {
    69→    69→    regNumber: 'BIZ-2024-002',
    70→    70→    name: 'Royal Hotel',
    71→    71→    owner: 'Kwame Asante',
    72→    72→    type: 'Hotel',
    73→    73→    category: 'Hospitality',
    74→    74→    subCategory: 'Three-Star Hotel',
    75→    75→    tin: 'TIN-8076543210',
    76→    76→    status: 'Active',
    77→    77→    dateRegistered: '2024-02-03',
    78→    78→    ghanaCard: 'GHA-234567890-1',
    79→    79→    phone: '+233 20 123 4567',
    80→    80→    email: 'royal.hotel@email.com',
    81→    81→    gpsAddress: 'GA-512-8932',
    82→    82→    digitalAddress: 'GA-512-8932',
